Identifier   ProcessPCH\ /Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/sharedpch/AmsterdamGuide-Prefix-dzbsapsytwjfskcegjiwgfxfbfcz/AmsterdamGuide-Prefix.pch.pch\ AmsterdamGuide/AmsterdamGuide-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 65ee1da261013c720d8503da32e9b3bb
Description  ProcessPCH\ /Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/sharedpch/AmsterdamGuide-Prefix-dzbsapsytwjfskcegjiwgfxfbfcz/AmsterdamGuide-Prefix.pch.pch\ AmsterdamGuide/AmsterdamGuide-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/AmsterdamGuide.build/Debug-iphonesimulator/AmsterdamGuide.build/AmsterdamGuide-generated-files.hmap -I/Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/AmsterdamGuide.build/Debug-iphonesimulator/AmsterdamGuide.build/AmsterdamGuide-own-target-headers.hmap -I/Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/AmsterdamGuide.build/Debug-iphonesimulator/AmsterdamGuide.build/AmsterdamGuide-all-target-headers.hmap -iquote /Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/AmsterdamGuide.build/Debug-iphonesimulator/AmsterdamGuide.build/AmsterdamGuide-project-headers.hmap -I/Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/emulator/include -I/Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/emulator/usr/local/lib/include -I/Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/UninstalledProducts/include -I/Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/emulator -I/Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/AmsterdamGuide.build/Debug-iphonesimulator/AmsterdamGuide.build/DerivedSources/i386 -I/Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/AmsterdamGuide.build/Debug-iphonesimulator/AmsterdamGuide.build/DerivedSources -F/Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/emulator -MD -MT dependencies -MF /Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/sharedpch/AmsterdamGuide-Prefix-dzbsapsytwjfskcegjiwgfxfbfcz/AmsterdamGuide-Prefix.pch.d -c /Users/hschinsk/github-projects/pocket-guide/platforms/ios/AmsterdamGuide/AmsterdamGuide-Prefix.pch -o /Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/sharedpch/AmsterdamGuide-Prefix-dzbsapsytwjfskcegjiwgfxfbfcz/AmsterdamGuide-Prefix.pch.pch --serialize-diagnostics /Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/sharedpch/AmsterdamGuide-Prefix-dzbsapsytwjfskcegjiwgfxfbfcz/AmsterdamGuide-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:~/dev-enviro/android-sdk-macosx/tools:~/dev-enviro/android-sdk-macosx/platform-tools:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/hschinsk/github-projects/pocket-guide/platforms/ios/build/sharedpch/AmsterdamGuide-Prefix-dzbsapsytwjfskcegjiwgfxfbfcz/AmsterdamGuide-Prefix.pch.pch\ AmsterdamGuide/AmsterdamGuide-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/SDKSettings.plist 0 1425669647 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427692226 413 33188
InputFile    /Users/hschinsk/github-projects/pocket-guide/platforms/ios/AmsterdamGuide/AmsterdamGuide-Prefix.pch 0 1431532341 971 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/SDKSettings.plist 0 1425669647 964 33204
